,YTest,Predictions,Error,Mod,
510,1748474.694,1768705.799,-20231.10462,20231.10462,
511,1224186.696,1174369.504,49817.19173,49817.19173,
512,1002840.229,937833.9063,65006.32234,65006.32234,
513,836235.0305,769219.3624,67015.66812,67015.66812,
514,1441882.522,1600395.379,-158512.8571,158512.8571,
515,1134055.403,1354770.146,-220714.7431,220714.7431,
516,1535564.552,1410888.063,124676.4892,124676.4892,
517,849008.7047,801797.8713,47210.8334,47210.8334,
518,880214.2119,986728.6002,-106514.3883,106514.3883,
519,670063.0223,812997.3627,-142934.3404,142934.3404,
520,1409318.577,1255157.791,154160.7864,154160.7864,
521,1163741.658,1229537.815,-65796.15704,65796.15704,
522,1741052.96,1758129.379,-17076.41962,17076.41962,
523,1210026.031,1317178.19,-107152.1585,107152.1585,
524,885249.1825,916575.4613,-31326.27882,31326.27882,
525,1250866.567,1331856.337,-80989.76996,80989.76996,
526,821598.9852,861176.2628,-39577.27764,39577.27764,
527,942093.9245,1055924.366,-113830.4413,113830.4413,
528,1139360.434,1119711.722,19648.71154,19648.71154,
529,714166.3978,609461.9416,104704.4562,104704.4562,
530,768152.791,788997.9944,-20845.20333,20845.20333,
531,2330289.701,2276288.014,54001.68696,54001.68696,
532,1547888.633,1415974.894,131913.7394,131913.7394,
533,1529830.368,1512200.24,17630.1289,17630.1289,
534,1837930.801,1800710.849,37219.95199,37219.95199,
535,1202987.829,1132165.549,70822.2806,70822.2806,
536,1318681.04,1362008.39,-43327.34939,43327.34939,
537,1919693.23,1878593.561,41099.66969,41099.66969,
538,901881.7427,785068.5748,116813.1679,116813.1679,
539,1000892.046,1053704.098,-52812.05204,52812.05204,
540,1323952.027,1233056.348,90895.67939,90895.67939,
541,1541186.254,1498165.985,43020.26957,43020.26957,
542,1082486.679,1070698.474,11788.20492,11788.20492,
543,1210431.684,1342821.388,-132389.704,132389.704,
544,1331656.494,1347395.331,-15738.83683,15738.83683,
545,1128403.366,1045108.867,83294.49909,83294.49909,
546,1032663.003,1036889.595,-4226.592201,4226.592201,
547,1144711.177,1167890.53,-23179.35255,23179.35255,
548,1347904.395,1379913.778,-32009.3824,32009.3824,
549,968082.1645,930251.8624,37830.30213,37830.30213,
550,1148563.904,1082695.031,65868.87298,65868.87298,
551,1027427.862,1107646.449,-80218.58739,80218.58739,
552,1220276.551,1199745.075,20531.47664,20531.47664,
553,783565.1025,750456.8929,33108.20962,33108.20962,
554,972417.8089,1043154.763,-70736.95442,70736.95442,
555,1567368.285,1500045.012,67323.27288,67323.27288,
556,1167449.99,1119234.373,48215.61736,48215.61736,
557,1409762.119,1488734.63,-78972.51022,78972.51022,
558,1588549.501,1693765.516,-105216.0157,105216.0157,
559,1517693.106,1489419.33,28273.77643,28273.77643,
560,1506656.826,1447754.547,58902.27949,58902.27949,
561,923830.3349,693663.0305,230167.3043,230167.3043,
562,1030324.919,1053936.226,-23611.30708,23611.30708,
563,1270869.783,1288347.384,-17477.60104,17477.60104,
564,1718876.795,1793803.191,-74926.3962,74926.3962,
565,892718.091,971888.7931,-79170.70204,79170.70204,
566,1023862.984,978370.5427,45492.44106,45492.44106,
567,589352.3954,760798.7376,-171446.3422,171446.3422,
568,879356.366,990013.4275,-110657.0614,110657.0614,
569,997452.5009,929357.1338,68095.36714,68095.36714,
570,860346.4707,816032.5964,44313.87428,44313.87428,
571,1920527.53,1817913.206,102614.3235,102614.3235,
572,1710612.03,1861509.429,-150897.3995,150897.3995,
573,1024601.563,1045063.362,-20461.79885,20461.79885,
574,1097918.412,1116034.635,-18116.22293,18116.22293,
575,1524621.728,1560035.77,-35414.04167,35414.04167,
576,954154.2069,1151759.291,-197605.0845,197605.0845,
577,679627.5956,854400.8376,-174773.242,174773.242,
578,1168126.213,1192442.221,-24316.0086,24316.0086,
579,1204400.616,1281632.369,-77231.75343,77231.75343,
580,786257.7826,775180.0137,11077.7689,11077.7689,
581,1473372.164,1556178.652,-82806.48817,82806.48817,
582,744291.0273,779930.6219,-35639.59457,35639.59457,
583,646198.2245,664685.2128,-18486.98824,18486.98824,
584,658644.617,521195.6021,137449.0149,137449.0149,
585,1928301.782,1905239.564,23062.21759,23062.21759,
586,1093344.577,1066093.762,27250.81447,27250.81447,
587,1266616.547,1347065.572,-80449.02532,80449.02532,
588,1222344.208,1124251.733,98092.47519,98092.47519,
589,1276259.018,1297404.55,-21145.53148,21145.53148,
590,1563193.097,1342963.099,220229.9978,220229.9978,
591,1409977.131,1361635.363,48341.76807,48341.76807,
592,1292287.095,1244007.952,48279.14272,48279.14272,
593,1053815.097,1126153.407,-72338.31033,72338.31033,
594,804453.8698,793781.6677,10672.20208,10672.20208,
595,965318.6958,906772.155,58546.54082,58546.54082,
596,1666462.622,1716298.745,-49836.12252,49836.12252,
597,1471828.129,1476607.347,-4779.218055,4779.218055,
598,1025705.134,1187777.809,-162072.6749,162072.6749,
599,1088548.827,1033994.728,54554.09859,54554.09859,
600,1845325.357,1895058.13,-49732.77306,49732.77306,
601,1062593.483,937234.6982,125358.785,125358.785,
602,1166333.887,1323945.714,-157611.8277,157611.8277,
603,996771.2482,981236.698,15534.55013,15534.55013,
604,808373.703,916890.2292,-108516.5262,108516.5262,
605,1299430.176,1375293.902,-75863.7265,75863.7265,
606,1440738.469,1299947.256,140791.2126,140791.2126,
607,1130415.41,1032947.714,97467.69506,97467.69506,
608,937628.3467,1110869.284,-173240.9377,173240.9377,
609,1443842.023,1362957.212,80884.81066,80884.81066,
610,746096.7289,829725.6637,-83628.93478,83628.93478,
611,1037147.467,1036234.265,913.2024031,913.2024031,
612,1412501.246,1508929.31,-96428.06443,96428.06443,
613,1712929.654,1776687.561,-63757.90636,63757.90636,
614,729678.6262,884814.3245,-155135.6983,155135.6983,
615,1302347.574,1256159.242,46188.33102,46188.33102,
616,980177.3051,1072194.252,-92016.94677,92016.94677,
617,1235593.277,1276449.909,-40856.63242,40856.63242,
618,675536.3915,715430.8774,-39894.48588,39894.48588,
619,790598.827,756713.2618,33885.5652,33885.5652,
620,1534295.195,1457708.68,76586.5148,76586.5148,
621,742016.0552,596319.4562,145696.599,145696.599,
622,789632.6932,785836.5986,3796.09462,3796.09462,
623,492984.5947,425524.2694,67460.3253,67460.3253,
624,1205212.292,1224808.258,-19595.96618,19595.96618,
625,1453312.468,1417265.297,36047.17087,36047.17087,
626,890138.2114,1029399.819,-139261.6078,139261.6078,
627,554702.6802,649347.3602,-94644.67999,94644.67999,
628,1401767.904,1331263.442,70504.4627,70504.4627,
629,1267150.837,1332640.697,-65489.86073,65489.86073,
630,985117.6289,981290.4252,3827.203731,3827.203731,
631,1640990.378,1820062.538,-179072.1596,179072.1596,
632,1275676.981,1365031.243,-89354.26156,89354.26156,
633,404643.6022,506683.0193,-102039.417,102039.417,
634,906011.3853,1128715.878,-222704.493,222704.493,
635,1056225.686,1104401.808,-48176.12251,48176.12251,
636,1476386.996,1439342.12,37044.87591,37044.87591,
637,895737.1334,899882.68,-4145.546637,4145.546637,
638,1437458.364,1382539.922,54918.44237,54918.44237,
639,905328.7691,805666.8144,99661.95477,99661.95477,
640,730739.419,726638.9189,4100.500099,4100.500099,
641,1252663.621,1412786.884,-160123.2626,160123.2626,
642,469016.2478,609060.0062,-140043.7584,140043.7584,
643,1004340.036,782955.1401,221384.8959,221384.8959,
644,1469767.647,1347986.8,121780.8476,121780.8476,
645,1702406.039,1613960.481,88445.55776,88445.55776,
646,914325.0292,860568.2764,53756.75272,53756.75272,
647,1016301.443,889449.7649,126851.6784,126851.6784,
648,1584615.574,1635690.361,-51074.78753,51074.78753,
649,1792753.5,1738602.568,54150.93131,54150.93131,
650,1210366.529,1355772.593,-145406.0646,145406.0646,
651,1110114.22,1219360.268,-109246.0478,109246.0478,
652,953261.9162,845666.627,107595.2892,107595.2892,
653,1300031.23,1285806.418,14224.81264,14224.81264,
654,1340074.653,1309964.03,30110.62289,30110.62289,
655,1303106.787,1299192.981,3913.806314,3913.806314,
656,674197.852,812990.3207,-138792.4687,138792.4687,
657,1385400.456,1474013.459,-88613.00301,88613.00301,
658,1329007.203,1370537.022,-41529.81822,41529.81822,
659,1422890.021,1450117.73,-27227.70933,27227.70933,
660,1455737.135,1497809.93,-42072.79481,42072.79481,
661,1381085.729,1411011.521,-29925.79163,29925.79163,
662,1347202.578,1297432.139,49770.43884,49770.43884,
663,1571781.593,1596407.309,-24625.7153,24625.7153,
664,1031121.814,1019138.442,11983.3726,11983.3726,
665,639471.7361,667416.5137,-27944.77754,27944.77754,
666,1007856.266,1207423.696,-199567.4296,199567.4296,
667,685922.3852,833156.3736,-147233.9884,147233.9884,
668,575694.1732,700778.3454,-125084.1722,125084.1722,
669,1591203.49,1550051.196,41152.29402,41152.29402,
670,886536.4284,712230.6381,174305.7903,174305.7903,
671,717825.3597,873282.067,-155456.7073,155456.7073,
672,1492965.733,1528295.298,-35329.56497,35329.56497,
673,1952622.402,1793383.984,159238.4173,159238.4173,
674,1431517.358,1408376.722,23140.63558,23140.63558,
675,1211655.305,1208380.944,3274.361385,3274.361385,
676,1506798.755,1358993.087,147805.6683,147805.6683,
677,1425366.413,1499344.714,-73978.30054,73978.30054,
678,1132662.215,967652.5171,165009.6983,165009.6983,
679,1025417.888,1123637.85,-98219.96216,98219.96216,
680,931357.9954,852394.5389,78963.45656,78963.45656,
681,1033155.329,1112373.906,-79218.57657,79218.57657,
682,1510659.228,1473296.719,37362.50942,37362.50942,
683,850977.0123,987783.0966,-136806.0843,136806.0843,
684,949072.2496,1076470.711,-127398.4615,127398.4615,
685,1827476.196,1751746.631,75729.56553,75729.56553,
686,1261491.425,1229010.644,32480.78142,32480.78142,
687,1283996.968,1319676.254,-35679.28549,35679.28549,
688,1509962.022,1505768.1,4193.921599,4193.921599,
689,1587122.369,1588886.601,-1764.232511,1764.232511,
690,1218509.145,1170937.001,47572.14448,47572.14448,
691,283208.1322,349432.4255,-66224.2933,66224.2933,
692,1424994.375,1414769.126,10225.24935,10225.24935,
693,1193519.508,1047384.714,146134.7949,146134.7949,
694,1490539.058,1591211.919,-100672.861,100672.861,
695,849566.0855,789656.999,59909.08658,59909.08658,
696,1175504.486,1142802.674,32701.8125,32701.8125,
697,1129613.01,1140011.645,-10398.63468,10398.63468,
698,816058.2238,794896.6374,21161.5864,21161.5864,
699,825095.1086,868843.1988,-43748.09026,43748.09026,
700,1033290.975,1118142.389,-84851.41414,84851.41414,
701,1213382.223,1285146.281,-71764.05851,71764.05851,
702,1360100.719,1286341.72,73758.99881,73758.99881,
703,1313128.138,1445220.009,-132091.8711,132091.8711,
704,1124125.921,1141476.092,-17350.17136,17350.17136,
705,1094879.773,1022601.893,72277.88048,72277.88048,
706,1550181.075,1432108.864,118072.2105,118072.2105,
707,1009769.078,967299.4074,42469.67018,42469.67018,
708,1333995.852,1368543.408,-34547.55628,34547.55628,
709,807916.3134,838227.0474,-30310.73401,30310.73401,
710,1131532.919,1086300.666,45232.25338,45232.25338,
711,1109006.287,1082640.199,26366.08808,26366.08808,
712,1695706.132,1634811.626,60894.50522,60894.50522,
713,1111655.906,1119712.249,-8056.342695,8056.342695,
714,1194594.988,1134790.377,59804.61099,59804.61099,
715,1393482.85,1396100.843,-2617.993403,2617.993403,
716,957283.6564,1024829.833,-67546.17683,67546.17683,
717,1412776.577,1451126.159,-38349.58187,38349.58187,
718,1213351.632,1394629.498,-181277.8661,181277.8661,
719,1514349.692,1514962.659,-612.9670504,612.9670504,
720,1603075.237,1568801.69,34273.54708,34273.54708,
721,1179987.324,1256243.021,-76255.69716,76255.69716,
722,1629573.886,1488518.073,141055.8134,141055.8134,
723,1088834.29,982452.7593,106381.5308,106381.5308,
724,1485912.925,1412494.289,73418.63537,73418.63537,
725,1629049.624,1673321.397,-44271.77371,44271.77371,
726,1370505.883,1308774.537,61731.34525,61731.34525,
727,1367142.717,1353963.408,13179.30858,13179.30858,
728,1163559.471,1235794.686,-72235.2145,72235.2145,
729,1399812.613,1429093.731,-29281.11782,29281.11782,
730,866142.1839,868585.9391,-2443.755128,2443.755128,
731,1435261.987,1335963.463,99298.52394,99298.52394,
732,1066768,971906.1545,94861.84555,94861.84555,
733,677772.3453,587363.2672,90409.07814,90409.07814,
734,1577849.524,1604762.367,-26912.8428,26912.8428,
735,1214262.699,1262126.825,-47864.1254,47864.1254,
736,1663653.71,1563717.745,99935.96513,99935.96513,
737,1317040.737,1233661.516,83379.22142,83379.22142,
738,1535152.074,1716970.56,-181818.4861,181818.4861,
739,1206539.666,1238720.74,-32181.07437,32181.07437,
740,1336743.383,1327642.576,9100.807718,9100.807718,
741,1046943.498,1115886.51,-68943.01131,68943.01131,
742,1518387.142,1463556.076,54831.06523,54831.06523,
743,1437983.825,1536053.448,-98069.62348,98069.62348,
744,1231157.255,1362291.575,-131134.3198,131134.3198,
745,1249331.45,1285283.3,-35951.8499,35951.8499,
746,953819.2096,866605.9453,87213.26423,87213.26423,
747,1569121.917,1526575.192,42546.72434,42546.72434,
748,615506.8011,571138.2414,44368.55968,44368.55968,
749,377618.9699,438147.756,-60528.78609,60528.78609,
750,1236093.914,1459111.872,-223017.9578,223017.9578,
751,1262494.287,1242895.149,19599.13761,19599.13761,
752,1544379.748,1800418.988,-256039.2403,256039.2403,
753,1621700.463,1594159.653,27540.8106,27540.8106,
754,1024973.195,869090.1958,155882.9994,155882.9994,
755,1335904.501,1330369.405,5535.096324,5535.096324,
756,1483041.335,1545874.123,-62832.78822,62832.78822,
757,1190213.513,1396717.74,-206504.2271,206504.2271,
758,151527.0826,370470.0411,-218942.9584,218942.9584,
759,528485.2467,486823.0257,41662.22104,41662.22104,
760,1245788.303,1324885.565,-79097.26206,79097.26206,
761,971928.9869,1026176.863,-54247.87614,54247.87614,
762,1232014.527,1225076.05,6938.477364,6938.477364,
763,1246410.341,1248446.342,-2036.001558,2036.001558,
764,1170573.77,1039773.337,130800.4331,130800.4331,
765,1006227.535,1055586.896,-49359.36121,49359.36121,
766,1667560.879,1712889.985,-45329.10617,45329.10617,
767,1425745.297,1349144.521,76600.776,76600.776,
768,1110931.826,1049041.698,61890.12805,61890.12805,
769,1688093.257,1651954.829,36138.42852,36138.42852,
770,1283401.789,1229732.179,53669.61074,53669.61074,
771,1352135.967,1177280.22,174855.7477,174855.7477,
772,1046442.634,1050190.023,-3747.388304,3747.388304,
773,1154917.394,1245351.231,-90433.8371,90433.8371,
774,1289082.363,1120756.265,168326.0982,168326.0982,
775,1196254.118,1277839.092,-81584.97441,81584.97441,
776,1480328.345,1388124.812,92203.53376,92203.53376,
777,625880.7321,837352.6132,-211471.8811,211471.8811,
778,1874895.602,2022149.487,-147253.8858,147253.8858,
779,1409439.076,1295006.884,114432.1918,114432.1918,
780,469262.8156,683751.1173,-214488.3017,214488.3017,
781,734101.4856,777418.2452,-43316.75963,43316.75963,
782,1473278.441,1418270.704,55007.7375,55007.7375,
783,1353635.41,1412374.646,-58739.23517,58739.23517,
784,1166399.672,990016.9888,176382.683,176382.683,
785,1205568.367,1140088.912,65479.45469,65479.45469,
786,1833208.579,1797579.286,35629.29305,35629.29305,
787,2049146.63,1861986.124,187160.5055,187160.5055,
788,1649156.608,1502328.231,146828.3766,146828.3766,
789,1057799.242,1030932.481,26866.7605,26866.7605,
790,896303.7992,1059757.582,-163453.7824,163453.7824,
791,1712282.259,1619080.564,93201.69532,93201.69532,
792,1811377.221,1725138.486,86238.73498,86238.73498,
793,1473761.532,1377597.423,96164.10921,96164.10921,
794,1002974.215,1097253.515,-94279.30055,94279.30055,
795,1206937.316,1116556.73,90380.58523,90380.58523,
796,818057.8953,809889.5205,8168.374763,8168.374763,
797,1294615.008,1312893.372,-18278.36429,18278.36429,
798,1152046.592,1081914.868,70131.72488,70131.72488,
799,1412144.508,1393598.351,18546.15752,18546.15752,
800,1940225.908,1725931.725,214294.1827,214294.1827,
801,1047689.266,1032374.57,15314.69587,15314.69587,
802,650939.2067,688651.3068,-37712.10017,37712.10017,
803,1294647.589,1436474.089,-141826.5002,141826.5002,
804,1219778.034,1269058.938,-49280.9041,49280.9041,
805,1020861.337,1068564.416,-47703.07897,47703.07897,
806,1250144.012,1348302.894,-98158.8812,98158.8812,
807,2016910.74,1981856.562,35054.17808,35054.17808,
808,961495.0964,863018.7725,98476.32393,98476.32393,
809,1441421.913,1428621.599,12800.314,12800.314,
810,760876.0222,509786.796,251089.2261,251089.2261,
811,1560270.485,1459717.261,100553.2242,100553.2242,
812,1162191.791,1294512.145,-132320.3544,132320.3544,
813,1495012.965,1423995.575,71017.38935,71017.38935,
814,1309937.399,1094467.92,215469.4786,215469.4786,
815,674657.9107,765343.5033,-90685.59261,90685.59261,
816,1381830.779,1466242.731,-84411.9518,84411.9518,
817,1385776.507,1449874.391,-64097.88376,64097.88376,
818,1429951.804,1413174.459,16777.34517,16777.34517,
819,1505890.915,1497702.189,8188.725835,8188.725835,
820,1401613.92,1307117.98,94495.93944,94495.93944,
821,1244440.135,1353386.408,-108946.2729,108946.2729,
822,1442128.732,1531290.129,-89161.39726,89161.39726,
823,1109260.854,1074350.888,34909.96587,34909.96587,
824,1224454.547,1273743.193,-49288.64536,49288.64536,
825,1005431.451,1024531.063,-19099.61224,19099.61224,
826,1106976.067,1036611.24,70364.82782,70364.82782,
827,1721739.384,1539747.55,181991.8338,181991.8338,
828,1359978.16,1330727.942,29250.21798,29250.21798,
829,1232872.356,1162804.052,70068.30374,70068.30374,
830,885709.7643,933027.8249,-47318.06064,47318.06064,
831,1123765.346,1067650.085,56115.26087,56115.26087,
832,1495518.624,1216509.973,279008.6504,279008.6504,
833,88591.77016,158156.5161,-69564.74591,69564.74591,
834,1170204.339,1182054.242,-11849.90289,11849.90289,
835,1296645.375,1235325.677,61319.69751,61319.69751,
836,975913.1051,1018109.315,-42196.20996,42196.20996,
837,2050988.497,1869990.685,180997.8113,180997.8113,
838,932979.3606,958438.2206,-25458.85993,25458.85993,
839,1316793.569,1319208.691,-2415.121582,2415.121582,
840,1031367.589,1057843.832,-26476.24317,26476.24317,
841,1408550.417,1409729.663,-1179.246461,1179.246461,
842,1222041.016,1317078.075,-95037.05924,95037.05924,
843,1361230.121,1529497.84,-168267.7186,168267.7186,
844,1158697.6,1213850.912,-55153.31155,55153.31155,
845,801348.5895,854842.9372,-53494.34772,53494.34772,
846,1501303.964,1617611.001,-116307.0368,116307.0368,
847,1128895.125,909176.5137,219718.6112,219718.6112,
848,1046818.07,1056542.148,-9724.078184,9724.078184,
849,1295901.454,1288504.261,7397.193841,7397.193841,
850,1610217.177,1579007.834,31209.34292,31209.34292,
851,623721.613,591768.3612,31953.25176,31953.25176,
852,1222726.564,1310545.605,-87819.04033,87819.04033,
853,1307136.335,1310507.689,-3371.354217,3371.354217,
854,1748864.715,1693349.887,55514.82763,55514.82763,
855,1296146.939,1366581.292,-70434.35288,70434.35288,
856,1146637.544,1155140.988,-8503.444484,8503.444484,
857,745523.8383,652378.2724,93145.5659,93145.5659,
858,1455691.797,1334843.559,120848.2379,120848.2379,
859,1249914.395,1230852.107,19062.28781,19062.28781,
860,1455107.451,1371746.632,83360.81939,83360.81939,
861,1156853.365,1227544.101,-70690.7362,70690.7362,
862,1234636.452,1249227.842,-14591.38994,14591.38994,
863,1166602.408,1164498.919,2103.489306,2103.489306,
864,1629640.53,1615950.594,13689.93625,13689.93625,
865,1978629.875,1883302.901,95326.97463,95326.97463,
866,1492009.563,1515663.805,-23654.24199,23654.24199,
867,1584317.753,1570354.404,13963.34825,13963.34825,
868,1148508.025,1392449.281,-243941.2553,243941.2553,
869,1491811.661,1551031.997,-59220.33573,59220.33573,
870,1240319.692,1239751.446,568.245889,568.245889,
871,288708.9121,396243.1905,-107534.2783,107534.2783,
872,931733.3639,898341.2576,33392.10628,33392.10628,
873,1178553.616,1245796.835,-67243.21897,67243.21897,
874,1500962.615,1481427.946,19534.66916,19534.66916,
875,912891.6806,848848.3948,64043.28577,64043.28577,
876,1075596.587,1101634.578,-26037.99095,26037.99095,
877,1602903.281,1568323.116,34580.16487,34580.16487,
878,1796531.903,1803060.013,-6528.109773,6528.109773,
879,1020145.973,1136482.346,-116336.3736,116336.3736,
880,893215.2366,857678.2516,35536.98501,35536.98501,
881,1397564.156,1395147.154,2417.002337,2417.002337,
882,852982.5644,885317.5822,-32335.01781,32335.01781,
883,1228323.225,1207707.522,20615.70315,20615.70315,
884,853084.1522,942503.5847,-89419.43252,89419.43252,
885,1137224.575,1111382.499,25842.0765,25842.0765,
886,1364738.296,1286805.114,77933.18219,77933.18219,
887,630943.4893,843993.8677,-213050.3784,213050.3784,
888,994654.4094,950672.7448,43981.66467,43981.66467,
889,1272337.504,1381779.859,-109442.3557,109442.3557,
890,1603342.669,1413361.96,189980.7094,189980.7094,
891,1409892.09,1502943.019,-93050.9294,93050.9294,
892,1327811.343,1318105.674,9705.668978,9705.668978,
893,1116902.345,1024640.738,92261.60681,92261.60681,
894,1048135.754,992341.9063,55793.84792,55793.84792,
895,1066040.789,1162484.708,-96443.91952,96443.91952,
896,1468752.657,1347088.857,121663.8006,121663.8006,
897,1096938.428,971033.3264,125905.1015,125905.1015,
898,1638661.432,1633077.665,5583.766462,5583.766462,
899,1241699.117,1164170.296,77528.82114,77528.82114,
900,943309.4486,1041469.982,-98160.53341,98160.53341,
901,2219724.162,2059416.989,160307.1727,160307.1727,
902,1606602.684,1502699.069,103903.6144,103903.6144,
903,778836.9229,846952.342,-68115.41907,68115.41907,
904,493350.0312,431600.9793,61749.05185,61749.05185,
905,1127260.126,1124255.648,3004.477455,3004.477455,
906,1463367.821,1294950.993,168416.8278,168416.8278,
907,1352547.693,1359546.137,-6998.443595,6998.443595,
908,944001.5583,828384.7164,115616.8419,115616.8419,
909,1802294.289,1814950.515,-12656.22577,12656.22577,
910,1392537.29,1373476.253,19061.03705,19061.03705,
911,1613325.655,1668635.555,-55309.90078,55309.90078,
912,714148.4148,831457.3755,-117308.9607,117308.9607,
913,1065150.787,1152120.274,-86969.48699,86969.48699,
914,1210826.773,1146897.723,63929.04984,63929.04984,
915,879618.3222,918270.1142,-38651.79193,38651.79193,
916,1040607.312,1145819.718,-105212.4062,105212.4062,
917,879511.1964,877540.1411,1971.05534,1971.05534,
918,1696086.168,1772050.039,-75963.87081,75963.87081,
919,1146480.214,1308508.424,-162028.2101,162028.2101,
920,1860681.947,1737386.654,123295.2925,123295.2925,
921,774009.5476,861160.5297,-87150.98214,87150.98214,
922,1242316.991,1184655.064,57661.9274,57661.9274,
923,1696977.663,1742642.726,-45665.06288,45665.06288,
924,945931.1936,1121040.156,-175108.962,175108.962,
925,1081497.277,1077623.824,3873.453062,3873.453062,
926,1956438.651,1753255.023,203183.6281,203183.6281,
927,1930344.449,1709763.259,220581.1902,220581.1902,
928,841236.1676,756829.6829,84406.48469,84406.48469,
929,863386.1738,776531.6256,86854.54823,86854.54823,
930,1259190.706,1289884.542,-30693.83542,30693.83542,
931,1641749.651,1568809.916,72939.73526,72939.73526,
932,759360.6548,680558.0209,78802.63388,78802.63388,
933,1220591.006,1285990.13,-65399.12367,65399.12367,
934,1261715.462,1240909.834,20805.62809,20805.62809,
935,1816099.138,1771932.233,44166.90444,44166.90444,
936,814879.2063,901959.8682,-87080.66193,87080.66193,
937,1562887.225,1810623.248,-247736.0234,247736.0234,
938,1584167.851,1406452.993,177714.8585,177714.8585,
939,2197436.875,2094777.716,102659.1593,102659.1593,
940,696040.1299,783604.7397,-87564.60977,87564.60977,
941,1287030.932,1417066.524,-130035.5924,130035.5924,
942,1061785.583,1076217.04,-14431.45624,14431.45624,
943,585531.2381,579672.7101,5858.527983,5858.527983,
944,1798521.605,1738309.531,60212.07384,60212.07384,
945,941950.5795,788264.7198,153685.8596,153685.8596,
946,983537.5108,1156315.396,-172777.8856,172777.8856,
947,1037382.577,1196288.024,-158905.447,158905.447,
948,858088.7188,940623.7918,-82535.07301,82535.07301,
949,1222045.091,1189087.666,32957.42526,32957.42526,
950,1122967.385,1218849.827,-95882.44233,95882.44233,
951,1347578.53,1361714.134,-14135.60341,14135.60341,
952,1399466.898,1290379.797,109087.1007,109087.1007,
953,1384965.654,1272038.39,112927.2643,112927.2643,
954,985059.3058,1017303.422,-32244.11587,32244.11587,
955,1005843.917,861663.9409,144179.9761,144179.9761,
956,1085943.076,1084965.849,977.2273061,977.2273061,
957,1156308.169,1186837.735,-30529.56578,30529.56578,
958,1808341.466,1808856.273,-514.8072695,514.8072695,
959,1697281.494,1793799.499,-96518.00545,96518.00545,
960,1910585.052,1863211.139,47373.91369,47373.91369,
961,1659170.513,1744175.421,-85004.90823,85004.90823,
962,828127.0276,915875.3171,-87748.28943,87748.28943,
963,302355.836,101016.4027,201339.4333,201339.4333,
964,1308465.24,1136625.497,171839.7429,171839.7429,
965,1360908.32,1308899.239,52009.08078,52009.08078,
966,1361219.3,1439312.487,-78093.18625,78093.18625,
967,1835564.689,1810987.778,24576.91095,24576.91095,
968,1318231.418,1405228.384,-86996.9655,86996.9655,
969,1359762.694,1323392.09,36370.60342,36370.60342,
970,839194.0689,688416.7729,150777.2961,150777.2961,
971,1214986.886,1217903.464,-2916.578479,2916.578479,
972,670356.8953,598234.1232,72122.77215,72122.77215,
973,1457767.533,1589029.672,-131262.139,131262.139,
974,1276987.492,1215880.915,61106.57721,61106.57721,
975,1372549.782,1248039.04,124510.742,124510.742,
976,1626368.667,1543973.316,82395.35141,82395.35141,
977,606863.1415,592305.9365,14557.20497,14557.20497,
978,762167.2533,767674.1376,-5506.884275,5506.884275,
979,1236874.809,1401955.436,-165080.6273,165080.6273,
980,1340769.768,1324546.69,16223.07806,16223.07806,
981,658646.1847,840756.414,-182110.2292,182110.2292,
982,1017105.371,1038707.894,-21602.52342,21602.52342,
983,1335883.831,1547540.922,-211657.0905,211657.0905,
984,1372806.616,1292726.712,80079.9045,80079.9045,
985,1270502.871,1163160.342,107342.528,107342.528,
986,1290043.367,1345414.332,-55370.96543,55370.96543,
987,1153433.081,1342364.98,-188931.8989,188931.8989,
988,887016.9764,1073390.914,-186373.9374,186373.9374,
989,1643338.993,1569911.781,73427.21137,73427.21137,
990,1584439.713,1592952.245,-8512.532625,8512.532625,
991,1772390.553,1801457.771,-29067.21811,29067.21811,
992,757469.0222,792758.3548,-35289.33252,35289.33252,
993,1616937.019,1826188.642,-209251.6238,209251.6238,
994,2082236.244,2064798.214,17438.02984,17438.02984,
995,762144.9261,772146.4956,-10001.56949,10001.56949,
996,895845.5655,1021452.159,-125606.5934,125606.5934,
997,1451930.631,1386857.023,65073.60859,65073.60859,
998,1068786.672,1068799.938,-13.26625907,13.26625907,
999,1571848.231,1736983.103,-165134.8715,165134.8715,
1000,1400111.497,1197868.73,202242.7668,202242.7668,
1001,968360.5234,1024113.26,-55752.73694,55752.73694,
1002,1558758.796,1666454.741,-107695.9448,107695.9448,
1003,997448.7281,942381.4583,55067.26977,55067.26977,
1004,997827.2538,906098.5504,91728.7034,91728.7034,
1005,1268125.838,1229973.699,38152.13896,38152.13896,
1006,691854.921,493246.1626,198608.7585,198608.7585,
1007,1672445.348,1648782.881,23662.46746,23662.46746,
1008,1547133.396,1541107.34,6026.056406,6026.056406,
1009,1940195.374,2001736.272,-61540.89814,61540.89814,
1010,1491290.049,1532592.415,-41302.3661,41302.3661,
1011,1316129.309,1394090.67,-77961.36129,77961.36129,
1012,1515005.384,1561157.599,-46152.21506,46152.21506,
1013,806121.8394,833236.605,-27114.76552,27114.76552,
1014,1139959.933,1057717.487,82242.44544,82242.44544,
1015,1128842.209,1234140.827,-105298.6183,105298.6183,
1016,1381442.758,1451273.369,-69830.61089,69830.61089,
1017,1675702.223,1654564.139,21138.08427,21138.08427,
1018,1431386.814,1511493.921,-80107.10673,80107.10673,
